Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
12/6/2019,12/7/2019,9218,PICK N SAVE #880,Merchandise,16.75,
12/5/2019,12/6/2019,9218,PANERA BREAD #601553,Dining,11.96,
12/4/2019,12/5/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.06,
12/4/2019,12/4/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2555.19
12/3/2019,12/4/2019,9218,PANERA BREAD #601553,Dining,13.74,
12/2/2019,12/4/2019,9218,MECCA SPORTS  10687002,Dining,9,
12/2/2019,12/4/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,33.78,
12/3/2019,12/3/2019,9218,UBER   TRIP,Other Travel,7.55,
12/2/2019,12/3/2019,9218,SENDIK S GERMANTOWN,Merchandise,7.95,
12/2/2019,12/3/2019,9218,Callaway Preowned,Merchandise,136.16,
11/30/2019,12/2/2019,9218,PICK N SAVE #880,Merchandise,40.35,
11/30/2019,12/2/2019,9218,THE STORE 90,Gas/Automotive,10.22,
11/29/2019,11/30/2019,9218,WAL-MART #1799,Merchandise,8.06,
11/28/2019,11/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
11/26/2019,11/29/2019,9218,KWIK TRIP  63300006338,Gas/Automotive,9.58,
11/26/2019,11/29/2019,9218,KWIK TRIP  63300006338,Gas/Automotive,38.88,
11/26/2019,11/27/2019,9218,NBA*MILWAUKEE BUCK,Entertainment,99,
11/25/2019,11/26/2019,9218,FESTIVAL FOODS,Merchandise,21.75,
11/25/2019,11/26/2019,9218,SNOW.COM/VAIL RESORTS SKI,Entertainment,254.95,
11/25/2019,11/26/2019,9218,APPLE.COM/BILL,Merchandise,22.17,
11/24/2019,11/25/2019,9218,ADOBE PHOTOGPHY PLAN,Merchandise,10.59,
11/22/2019,11/23/2019,9218,MILLS FLEET FARM 1600,Merchandise,24,
11/22/2019,11/23/2019,9218,MILLS FLEET FARM 1600,Merchandise,10.54,
11/22/2019,11/23/2019,9218,MILLS FLEET FARM 1600,Merchandise,41.13,
11/21/2019,11/23/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,36.56,
11/20/2019,11/22/2019,9218,TANGLE OF GERMANTOWN,Other Services,27,
11/20/2019,11/21/2019,9218,PANERA BREAD #601553,Dining,13.74,
11/19/2019,11/20/2019,9218,Spotify USA,Phone/Cable,10.55,
11/19/2019,11/19/2019,9218,SXM*SIRIUSXM.COM/ACCT,Phone/Cable,,134.02
11/18/2019,11/19/2019,9218,SENDIK S GERMANTOWN,Merchandise,12.18,
11/17/2019,11/18/2019,9218,GLORIOSO BROTHERS CO,Merchandise,16.76,
11/15/2019,11/18/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
11/15/2019,11/16/2019,9218,PANERA BREAD #601553,Dining,13.53,
11/15/2019,11/16/2019,9218,PICK N SAVE #880,Merchandise,24.28,
11/15/2019,11/16/2019,9218,PICK N SAVE #880,Merchandise,24.04,
11/14/2019,11/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,68.72,
11/14/2019,11/14/2019,9218,SXM*SIRIUSXM.COM/ACCT,Phone/Cable,257.79,
11/13/2019,11/14/2019,9218,SENDIK S GERMANTOWN,Merchandise,14.03,
11/13/2019,11/14/2019,9218,SPECTRUM,Phone/Cable,73.91,
11/12/2019,11/14/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
11/12/2019,11/14/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,3.37,
11/12/2019,11/13/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.21,
11/11/2019,11/12/2019,9218,CLARK 8435,Gas/Automotive,34.18,
11/11/2019,11/12/2019,9218,PANERA BREAD #601553,Dining,13.74,
11/11/2019,11/12/2019,9218,LATITUDE CAFE LLC,Merchandise,4.43,
11/10/2019,11/11/2019,9218,PICK N SAVE #868,Merchandise,43.27,
11/9/2019,11/9/2019,9218,UBER   TRIP,Other Travel,6.39,
11/8/2019,11/9/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.72,
11/8/2019,11/9/2019,9218,ST1X GOLF ENTERTAINMENT,Entertainment,16,
11/8/2019,11/9/2019,9218,CODEANYWHERE,Internet,3,
11/6/2019,11/9/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
11/7/2019,11/8/2019,9218,PANERA BREAD #601553,Dining,13.01,
11/7/2019,11/8/2019,9218,Audible US*PZ7UJ7P83,Other Services,15.79,
11/6/2019,11/7/2019,9218,WEISSMAN AUTO,Gas/Automotive,506.83,
11/5/2019,11/6/2019,9218,SENDIK S GERMANTOWN,Merchandise,3.45,
11/4/2019,11/5/2019,9218,PANERA BREAD #601553,Dining,11.96,
11/4/2019,11/5/2019,9218,Blizzard Entertainment,Entertainment,63.35,
11/4/2019,11/4/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2251.19
11/1/2019,11/4/2019,9218,COLORADO STATE UNIVERSITY,Other,60,
11/2/2019,11/4/2019,9218,TRADER JOE'S #711  QPS,Merchandise,74.81,
11/1/2019,11/4/2019,9218,BRISCO COUNTY WOODEN GRIL,Dining,26.31,
11/1/2019,11/4/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,6.19,
11/1/2019,11/2/2019,9218,PANERA BREAD #601553,Dining,12.69,
10/31/2019,11/2/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,35.17,
10/31/2019,11/2/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,8.78,
10/31/2019,11/2/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
10/30/2019,11/1/2019,9218,STARBUCKS STORE 09708,Dining,3.37,
10/30/2019,11/1/2019,9218,KWIK TRIP  93800009381,Gas/Automotive,32.62,
10/30/2019,10/31/2019,9218,CHIPOTLE 0313,Dining,14.75,
10/30/2019,10/31/2019,9218,WYNDHAM,Lodging,79.49,
10/30/2019,10/31/2019,9218,MCDONALD'S F4186,Dining,1.69,
10/30/2019,10/31/2019,9218,PICK N SAVE #868,Merchandise,43.1,
10/29/2019,10/31/2019,9218,BWW 3117 MICHIGAN CITY,Dining,32.16,
10/29/2019,10/31/2019,9218,STARBUCKS STORE 09708,Dining,5.3,
10/29/2019,10/31/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,10.58,
10/29/2019,10/31/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,28.05,
10/28/2019,10/30/2019,9218,KWIK TRIP  86200008623,Gas/Automotive,3.95,
10/28/2019,10/29/2019,9218,SENDIK S GERMANTOWN,Merchandise,7.68,
10/28/2019,10/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
10/27/2019,10/29/2019,9218,KWIK TRIP  63300006338,Gas/Automotive,10.03,
10/27/2019,10/28/2019,9218,CULVERS BLACK RIVER FALL,Dining,11.07,
10/27/2019,10/28/2019,9218,APL*ITUNES.COM/BILL,Merchandise,10.55,
10/26/2019,10/28/2019,9218,KWIK TRIP  63300006338,Gas/Automotive,3.68,
10/26/2019,10/28/2019,9218,KWIK TRIP  63300006338,Gas/Automotive,34.27,
10/25/2019,10/28/2019,9218,USCONNECT WATSN VEND 1 S,Dining,2.45,
10/25/2019,10/28/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,5.99,
10/25/2019,10/26/2019,9218,"CAB STORE RICHFIELD, WI",Merchandise,138,
10/24/2019,10/26/2019,9218,WEISSMAN AUTO,Gas/Automotive,55.65,
10/24/2019,10/26/2019,9218,DNR E PAY WIN ACS,Other Services,53,
10/24/2019,10/26/2019,9218,DNR EPAY WIN ACS SERV FEE,Other Services,0.93,
10/24/2019,10/25/2019,9218,PANERA BREAD #601553,Dining,13.53,
10/24/2019,10/25/2019,9218,ADOBE PHOTOGPHY PLAN,Merchandise,10.59,
10/23/2019,10/24/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.44,
10/22/2019,10/24/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,9.05,
10/22/2019,10/24/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,35.73,
10/22/2019,10/23/2019,9218,PANERA BREAD #601553,Dining,13.01,
10/21/2019,10/23/2019,9218,STARBUCKS STORE 09618,Dining,11.51,
10/21/2019,10/22/2019,9218,FRESH THYME #701,Merchandise,49.9,
10/20/2019,10/21/2019,9218,UBER   TRIP,Other Travel,9.32,
10/19/2019,10/21/2019,9218,Spotify USA,Phone/Cable,10.55,
10/18/2019,10/19/2019,9218,PANERA BREAD #601553,Dining,7.55,
10/18/2019,10/19/2019,9218,LATITUDE CAFE LLC,Merchandise,4.54,
10/17/2019,10/18/2019,9218,CULVERS MENOMONEE FALLS,Dining,10.18,
10/16/2019,10/18/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
10/16/2019,10/18/2019,9218,STARBUCKS STORE 09618,Dining,4.07,
10/16/2019,10/17/2019,9218,SENDIK S GERMANTOWN,Merchandise,12,
10/15/2019,10/16/2019,9218,PANERA BREAD #601553,Dining,13.01,
10/14/2019,10/15/2019,9218,UBER   TRIP,Other Travel,7.27,
10/13/2019,10/15/2019,9218,KWIK TRIP  65000006502,Gas/Automotive,5.99,
10/13/2019,10/15/2019,9218,KWIK TRIP  65000006502,Gas/Automotive,20.13,
10/14/2019,10/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,68.71,
10/14/2019,10/15/2019,9218,SPECTRUM,Phone/Cable,69.69,
10/13/2019,10/14/2019,9218,FRESH THYME #701,Merchandise,47.42,
10/13/2019,10/14/2019,9218,UBER   TRIP,Other Travel,16.34,
10/12/2019,10/14/2019,9218,NAME OF THE GAME - EAST,Merchandise,87.54,
10/13/2019,10/14/2019,9218,THE GREAT DANE PUB AND BR,Dining,10,
10/13/2019,10/14/2019,9218,THE GREAT DANE PUB AND BR,Dining,17,
10/13/2019,10/14/2019,9218,THE GREAT DANE PUB AND BR,Dining,6,
10/13/2019,10/14/2019,9218,THE GREAT DANE PUB AND BR,Dining,21.83,
10/13/2019,10/14/2019,9218,THE GREAT DANE PUB AND BR,Dining,12,
10/12/2019,10/14/2019,9218,2UWM CONC     18654202,Dining,6,
10/12/2019,10/14/2019,9218,DICK'S CLOTHING&SPORTING,Merchandise,64,
10/11/2019,10/14/2019,9218,MENARDS GERMANTOWN WI,Merchandise,4.2,
10/11/2019,10/14/2019,9218,KWIK TRIP  24400002444,Gas/Automotive,5.97,
10/11/2019,10/12/2019,9218,SPEEDWAY 02073 6804 W NOR,Gas/Automotive,2.99,
10/11/2019,10/12/2019,9218,METRO MARKET #892,Merchandise,30.43,
10/10/2019,10/12/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,6.19,
10/10/2019,10/11/2019,9218,SENDIK S GERMANTOWN,Merchandise,12,
10/10/2019,10/11/2019,9218,SENDIK S GERMANTOWN,Merchandise,16.58,
10/10/2019,10/11/2019,9218,BUNZEL'S MEAT MARKET AND,Merchandise,47.93,
10/9/2019,10/11/2019,9218,TANGLE OF GERMANTOWN,Other Services,27,
10/9/2019,10/11/2019,9218,EXXONMOBIL    99426579,Gas/Automotive,40.17,
10/8/2019,10/10/2019,9218,CAFE ZUPAS-MENOMONEE,Dining,11.22,
10/8/2019,10/10/2019,9218,POTBELLY #469,Dining,10.48,
10/8/2019,10/10/2019,9218,STARBUCKS STORE 09618,Dining,5.23,
10/8/2019,10/9/2019,9218,BANANAREPUBLIC US 8443,Merchandise,155.23,
10/7/2019,10/9/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
10/7/2019,10/8/2019,9218,PANERA BREAD #601553,Dining,12.69,
10/7/2019,10/8/2019,9218,Audible US*VG5HN2H63,Other Services,15.79,
10/6/2019,10/8/2019,9218,KWIK TRIP  48700004879,Gas/Automotive,8.23,
10/5/2019,10/7/2019,9218,STARBUCKS STORE 53611,Dining,3.11,
10/5/2019,10/7/2019,9218,WAL-MART #1776,Merchandise,34.1,
10/4/2019,10/7/2019,9218,BAVARIAN BIERHAUS,Dining,13,
10/4/2019,10/7/2019,9218,BAVARIAN BIERHAUS,Dining,29,
10/4/2019,10/5/2019,9218,SENDIK S GERMANTOWN,Merchandise,31.01,
10/4/2019,10/5/2019,9218,US REEBOK ONLINE STORE,Merchandise,95.01,
10/3/2019,10/5/2019,9218,STARBUCKS STORE 02632,Dining,3.12,
10/4/2019,10/4/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1965.98
10/3/2019,10/4/2019,9218,PANERA BREAD #601553,Dining,13.01,
10/2/2019,10/4/2019,9218,EMERYS SUPER FITNESS,Merchandise,15.76,
10/2/2019,10/4/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,23.06,
10/2/2019,10/3/2019,9218,TRADER JOE'S #711  QPS,Merchandise,16.05,
10/2/2019,10/3/2019,9218,LATITUDE CAFE LLC,Merchandise,4.43,
10/1/2019,10/3/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
9/30/2019,10/1/2019,9218,PANERA BREAD #601553,Dining,13.01,
9/30/2019,10/1/2019,9218,NOODLES & CO 229,Dining,12.73,
9/30/2019,10/1/2019,9218,PICK N SAVE #868,Merchandise,29.66,
9/29/2019,10/1/2019,9218,KWIK TRIP  96400009647,Gas/Automotive,9.98,
9/28/2019,9/30/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
9/27/2019,9/30/2019,9218,KWIK TRIP  48700004879,Gas/Automotive,42.2,
9/27/2019,9/30/2019,9218,STARBUCKS STORE 53611,Dining,3.11,
9/27/2019,9/28/2019,9218,PANERA BREAD #601553,Dining,12.48,
9/26/2019,9/27/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.44,
9/25/2019,9/27/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
9/25/2019,9/26/2019,9218,PANERA BREAD #601553,Dining,2.3,
9/25/2019,9/26/2019,9218,PANERA BREAD #601553,Dining,13.01,
9/24/2019,9/26/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
9/25/2019,9/26/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
9/23/2019,9/24/2019,9218,TARGET        00008631,Merchandise,43.14,
9/23/2019,9/24/2019,9218,AMZN Mktp US*IO1CL2NK3,Merchandise,33.8,
9/22/2019,9/24/2019,9218,KWIK TRIP  96500009654,Gas/Automotive,1.57,
9/22/2019,9/23/2019,9218,FRESH THYME #701,Merchandise,23,
9/21/2019,9/23/2019,9218,HOTELRED,Dining,18,
9/21/2019,9/23/2019,9218,ECHO TAP & GRILL,Dining,13.74,
9/21/2019,9/23/2019,9218,2UWM CONC     18654202,Dining,12,
9/21/2019,9/23/2019,9218,KWIK TRIP  85800008581,Gas/Automotive,7.04,
9/21/2019,9/23/2019,9218,KWIK TRIP  85800008581,Gas/Automotive,37.76,
9/21/2019,9/23/2019,9218,AMAZON.COM*S79DC7UE3 AMZN,Merchandise,49.48,
9/20/2019,9/23/2019,9218,BROWNPAPERTICKETS COM,Other Services,339.96,
9/20/2019,9/23/2019,9218,BLACKSTONE CREEK GOLF CLU,Entertainment,24,
9/20/2019,9/21/2019,9218,PANERA BREAD #601553,Dining,13.53,
9/21/2019,9/21/2019,9218,GOLFNOW*TEETIMES,Entertainment,0.84,
9/20/2019,9/21/2019,9218,TARGET        00008631,Merchandise,44.42,
9/20/2019,9/21/2019,9218,PICK N SAVE #880,Merchandise,28.66,
9/19/2019,9/21/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
9/20/2019,9/21/2019,9218,LATITUDE CAFE LLC,Merchandise,4.62,
9/19/2019,9/20/2019,9218,SENDIK S GERMANTOWN,Merchandise,11.86,
9/19/2019,9/20/2019,9218,DNCSS MILLER PARK CONC,Dining,16.96,
9/19/2019,9/20/2019,9218,Spotify USA,Phone/Cable,10.55,
9/18/2019,9/19/2019,9218,COUSINS SUBS #1110,Dining,9.06,
9/18/2019,9/19/2019,9218,DNCSS MILLER PARK CONC,Dining,20.99,
9/17/2019,9/19/2019,9218,DNCSS MILLER PARK CONC,Dining,21.28,
9/17/2019,9/19/2019,9218,STARBUCKS STORE 09618,Dining,4.07,
9/17/2019,9/18/2019,9218,PANERA BREAD #601553 P,Dining,13.01,
9/16/2019,9/18/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
9/16/2019,9/17/2019,9218,TARGET        00008631,Merchandise,51.7,
9/15/2019,9/16/2019,9218,HONEYPIE CAFE & BAKERY,Dining,140.19,
9/15/2019,9/16/2019,9218,UBER   TRIP,Other Travel,9.17,
9/14/2019,9/16/2019,9218,FRESH THYME #701,Merchandise,42.16,
9/14/2019,9/16/2019,9218,MILW CO DRETZKA GOLF,Entertainment,24.81,
9/14/2019,9/16/2019,9218,DRETZKA REST,Dining,30,
9/14/2019,9/16/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,84.53,
9/13/2019,9/14/2019,9218,PANERA BREAD #601553,Dining,13.01,
9/13/2019,9/14/2019,9218,PICK N SAVE #880,Merchandise,17.4,
9/13/2019,9/14/2019,9218,PICK N SAVE #880,Merchandise,5.18,
9/13/2019,9/14/2019,9218,PICK N SAVE #880,Merchandise,6.53,
9/13/2019,9/14/2019,9218,TARGET        00008631,Merchandise,48.82,
9/13/2019,9/14/2019,9218,SPECTRUM,Phone/Cable,69.69,
9/12/2019,9/14/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,36.49,
9/12/2019,9/13/2019,9218,SENDIK S GERMANTOWN,Merchandise,49.18,
9/12/2019,9/13/2019,9218,TRADER JOE'S #711  QPS,Merchandise,19.82,
9/12/2019,9/13/2019,9218,PICK N SAVE #868,Merchandise,3.58,
9/11/2019,9/12/2019,9218,SENDIK S GERMANTOWN,Merchandise,19,
9/10/2019,9/12/2019,9218,USCONNECT WATSN VEND 1 S,Dining,2.45,
9/10/2019,9/12/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
9/10/2019,9/11/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.44,
9/9/2019,9/11/2019,9218,SUBWAY        00143008,Dining,9.17,
9/9/2019,9/10/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.21,
9/8/2019,9/10/2019,9218,JERSEY MIKES 29005,Dining,11.55,
9/9/2019,9/10/2019,9218,PICK N SAVE #868,Merchandise,25.33,
9/8/2019,9/9/2019,9218,EDGE OF THE DELLS,Dining,18,
9/7/2019,9/9/2019,9218,EDGE O DELLS RESORT,Lodging,26.5,
9/7/2019,9/9/2019,9218,EDGE O DELLS RESORT,Lodging,36.83,
9/7/2019,9/9/2019,9218,Audible US*MO8F588N0,Other Services,15.79,
9/7/2019,9/9/2019,9218,FACEBK *NationalSuicid,Other Services,50,
9/6/2019,9/9/2019,9218,KWIK TRIP  24400002444,Gas/Automotive,39.3,
9/6/2019,9/7/2019,9218,PANERA BREAD #601553,Dining,10.17,
9/6/2019,9/7/2019,9218,PANERA BREAD #601553 P,Dining,2.41,
9/6/2019,9/7/2019,9218,MAURER'S MARKET,Merchandise,50.23,
9/5/2019,9/7/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
9/5/2019,9/6/2019,9218,PICK N SAVE #880,Merchandise,16.42,
9/4/2019,9/6/2019,9218,USCONNECT WATSN VEND 1 S,Dining,2.45,
9/4/2019,9/6/2019,9218,CAFE ZUPAS-MENOMONEE,Dining,11.22,
9/4/2019,9/6/2019,9218,STARBUCKS STORE 09618,Dining,4.07,
9/4/2019,9/5/2019,9218,PICK N SAVE #880,Merchandise,30.6,
9/4/2019,9/5/2019,9218,PICK N SAVE #880,Merchandise,13.74,
9/4/2019,9/4/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2396.38
9/3/2019,9/4/2019,9218,PANERA BREAD #601553,Dining,13.01,
9/2/2019,9/4/2019,9218,THE EXCLUSIVE COMPANY,Merchandise,23.22,
9/2/2019,9/3/2019,9218,ERIKS BIKE SHOP,Merchandise,57.53,
9/2/2019,9/3/2019,9218,Kindle Svcs*MO74I70C0,Entertainment,2.1,
9/1/2019,9/2/2019,9218,GLORIOSO BROTHERS CO,Merchandise,16.18,
9/1/2019,9/2/2019,9218,FRESH THYME #701,Merchandise,5.4,
8/31/2019,9/2/2019,9218,CLARK 8435,Gas/Automotive,6.99,
8/31/2019,9/2/2019,9218,PICK N SAVE #868,Merchandise,8.44,
8/31/2019,9/2/2019,9218,PICK N SAVE #868,Merchandise,21.98,
8/31/2019,9/2/2019,9218,LATITUDE CAFE LLC,Merchandise,4.54,
8/31/2019,9/2/2019,9218,TANGLE OF GERMANTOWN,Other Services,28,
