Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
8/30/2019,9/2/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.98,
8/31/2019,9/2/2019,9218,DOMINO'S 2048,Dining,24.99,
8/31/2019,8/31/2019,9218,LYFT   *RIDE FRI 7PM,Other Travel,8.06,
8/28/2019,8/30/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,7.79,
8/28/2019,8/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
8/27/2019,8/29/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
8/28/2019,8/29/2019,9218,MILW CO DRETZKA GOLF,Entertainment,31,
8/27/2019,8/29/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
8/27/2019,8/28/2019,9218,WAL-MART #1515,Merchandise,10.3,
8/26/2019,8/28/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,36.8,
8/26/2019,8/28/2019,9218,STARBUCKS STORE 09618,Dining,3.12,
8/26/2019,8/27/2019,9218,PANERA BREAD #601553 P,Dining,12.69,
8/26/2019,8/27/2019,9218,FRESH THYME #701,Merchandise,40,
8/25/2019,8/27/2019,9218,PLAINFIELD T/P-CITGOVEL P,Gas/Automotive,3.46,
8/24/2019,8/26/2019,9218,HAMPTON CHIPPEWA FALLS,Lodging,145.28,
8/24/2019,8/26/2019,9218,WAL-MART #1669,Merchandise,32.05,
8/24/2019,8/26/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
8/23/2019,8/26/2019,9218,KWIK TRIP  14200001420,Gas/Automotive,5.99,
8/23/2019,8/26/2019,9218,KWIK TRIP  14200001420,Gas/Automotive,42.44,
8/22/2019,8/24/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
8/21/2019,8/23/2019,9218,STARBUCKS STORE 09618,Dining,5.23,
8/21/2019,8/22/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.98,
8/20/2019,8/22/2019,9218,KWIK TRIP  24400002444,Gas/Automotive,5.97,
8/19/2019,8/20/2019,9218,PANERA BREAD #601553,Dining,13.01,
8/19/2019,8/20/2019,9218,CKE*MR BREWS TAPHOUS 1800,Dining,17.71,
8/19/2019,8/20/2019,9218,Spotify USA,Phone/Cable,10.55,
8/18/2019,8/19/2019,9218,EA *ORIGIN.COM,Other Services,63.35,
8/18/2019,8/19/2019,9218,MLWAUKEE WORLDFEST,Entertainment,21,
8/17/2019,8/19/2019,9218,IRISH FESTIVALS INC,Dining,8.26,
8/17/2019,8/19/2019,9218,WATER STREET BREWERY,Dining,15,
8/17/2019,8/19/2019,9218,IRISH FESTIVALS INC,Dining,16.52,
8/17/2019,8/19/2019,9218,IRISH FESTIVALS INC,Dining,8.26,
8/17/2019,8/19/2019,9218,IRISH FESTIVALS INC,Dining,8.26,
8/17/2019,8/19/2019,9218,IRISH FESTIVALS INC,Dining,8.26,
8/17/2019,8/19/2019,9218,UBER   TRIP,Other Travel,1,
8/17/2019,8/19/2019,9218,UBER   TRIP,Other Travel,7.95,
8/17/2019,8/19/2019,9218,TM *TICKETMASTER TICKT,Entertainment,314.55,
8/14/2019,8/16/2019,9218,STARBUCKS STORE 09618,Dining,9.62,
8/14/2019,8/16/2019,9218,SPEEDWAY 04495 GERMANTOWN,Gas/Automotive,41.32,
8/14/2019,8/15/2019,9218,FRESH THYME #701,Merchandise,57.1,
8/14/2019,8/15/2019,9218,PROGRESSIVE *INSURANCE,Insurance,528,
8/13/2019,8/15/2019,9218,WEISSMAN AUTO,Gas/Automotive,70.03,
8/14/2019,8/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,68.09,
8/12/2019,8/14/2019,9218,OLYDIAS BAR AND GRILL,Dining,22.02,
8/13/2019,8/14/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
8/14/2019,8/14/2019,9218,CREDIT-TRAVEL REWARD,Lodging,,170.84
8/14/2019,8/14/2019,9218,CREDIT-TRAVEL REWARD,Lodging,,131.67
8/14/2019,8/14/2019,9218,CREDIT-TRAVEL REWARD,Lodging,,131.67
8/14/2019,8/14/2019,9218,CREDIT-TRAVEL REWARD,Other Travel,,184
8/12/2019,8/13/2019,9218,SENDIK S GERMANTOWN,Merchandise,9,
8/11/2019,8/12/2019,9218,PICK N SAVE #868,Merchandise,27.7,
8/10/2019,8/12/2019,9218,CAMBRIA SUITES MADISON,Lodging,131.67,
8/10/2019,8/12/2019,9218,SUBWAY        04576500,Dining,7.37,
8/10/2019,8/12/2019,9218,SPEEDWAY 04226 MENOMONEE,Gas/Automotive,4.68,
8/9/2019,8/12/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
8/9/2019,8/12/2019,9218,EMERYS SUPER FITNESS,Merchandise,4.74,
8/9/2019,8/10/2019,9218,PANERA BREAD #601553,Dining,11.42,
8/9/2019,8/10/2019,9218,BANANAREPUBLIC US 8443,Merchandise,85.01,
8/10/2019,8/10/2019,9218,PANERA BREAD #601548 P,Dining,14.14,
8/8/2019,8/9/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.15,
8/7/2019,8/8/2019,9218,SPEEDWAY 04495 GERMANTOWN,Gas/Automotive,1.99,
8/7/2019,8/8/2019,9218,SPEEDWAY 04495 GERMANTOWN,Gas/Automotive,39.69,
8/7/2019,8/8/2019,9218,Audible US*MA2SD47G2,Other Services,15.79,
8/7/2019,8/7/2019,9218,CAPITAL ONE MEMBER FEE,Fee/Interest Charge,59,
8/6/2019,8/7/2019,9218,JIMMY JOHNS # 123,Dining,10,
8/5/2019,8/7/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
8/5/2019,8/6/2019,9218,PICK N SAVE #418,Merchandise,32.71,
8/5/2019,8/6/2019,9218,PICK N SAVE #418,Merchandise,51.07,
8/2/2019,8/5/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,8.3,
8/2/2019,8/5/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,42.36,
8/2/2019,8/3/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.98,
8/1/2019,8/3/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
7/31/2019,8/1/2019,9218,PANERA BREAD #601553,Dining,12.48,
7/30/2019,7/31/2019,9218,PICK N SAVE #418,Merchandise,37.14,
7/29/2019,7/30/2019,9218,SENDIK S GERMANTOWN,Merchandise,10,
7/29/2019,7/30/2019,9218,TST* EAGLE PARK BREWING C,Dining,30.35,
7/28/2019,7/30/2019,9218,KOPPS CUSTARDGLENDALE,Dining,7.26,
7/28/2019,7/30/2019,9218,KWIK TRIP  80800008086,Gas/Automotive,38.84,
7/28/2019,7/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
7/27/2019,7/29/2019,9218,BP#9810268WILD GOOSE STA,Gas/Automotive,1.68,
7/26/2019,7/27/2019,9218,PANERA BREAD #601553,Dining,13.01,
7/26/2019,7/27/2019,9218,COLLEGE TRANSCRIPT,Other Services,10,
7/25/2019,7/27/2019,9218,EMERYS SUPER FITNESS,Merchandise,49.37,
7/25/2019,7/27/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,1.99,
7/25/2019,7/27/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,41.32,
7/24/2019,7/26/2019,9218,TANGLE OF GERMANTOWN,Other Services,27,
7/24/2019,7/25/2019,9218,SENDIK S GERMANTOWN,Merchandise,10,
7/23/2019,7/25/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
7/24/2019,7/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
7/24/2019,7/24/2019,9218,CAPITAL ONE ONLINE PYMT,Payment/Credit,,4140
7/24/2019,7/24/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,3201.89
7/22/2019,7/24/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
7/23/2019,7/24/2019,9218,MILW CO BROWN DEER GOLF,Entertainment,24.5,
7/22/2019,7/24/2019,9218,USCONNECT WATSN VEND 1 S,Dining,2.45,
7/22/2019,7/23/2019,9218,SENDIK S GERMANTOWN,Merchandise,9,
7/22/2019,7/23/2019,9218,FRESH THYME #701,Merchandise,48.35,
7/22/2019,7/23/2019,9218,Steamgames.com4259522985,Entertainment,37.15,
7/21/2019,7/22/2019,9218,LYFT   *RIDE SUN 1AM,Other Travel,10.79,
7/20/2019,7/22/2019,9218,WHO`S ON THIRD MILWAUKEE`,Dining,27.86,
7/20/2019,7/22/2019,9218,HI HAT LOUNGE,Dining,18,
7/21/2019,7/22/2019,9218,NIKE.COM,Other,95.04,
7/20/2019,7/22/2019,9218,MECCA SPORTS  10687002,Dining,42.01,
7/20/2019,7/22/2019,9218,WIS TVR DMV REG RENEWAL,Other Services,125,
7/20/2019,7/22/2019,9218,DOT EPAY DMV TVR SERVICE,Other Services,2.5,
7/19/2019,7/20/2019,9218,MILWAUKEE EYE CARE ASSOCI,Health Care,4140,
7/18/2019,7/20/2019,9218,USCONNECT WATSN VEND 1 S,Dining,2.45,
7/19/2019,7/20/2019,9218,Spotify USA,Phone/Cable,10.55,
7/18/2019,7/19/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.38,
7/18/2019,7/19/2019,9218,TRADER JOE'S #711  QPS,Merchandise,60.25,
7/17/2019,7/19/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.2,
7/17/2019,7/18/2019,9218,PANERA BREAD #601553,Dining,13.01,
7/16/2019,7/18/2019,9218,RODIZIO GRILL - MILWAUKEE,Dining,48.21,
7/16/2019,7/17/2019,9218,TARGET        00008631,Merchandise,11.96,
7/16/2019,7/17/2019,9218,TARGET        00008631,Merchandise,2.89,
7/15/2019,7/17/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,12.3,
7/15/2019,7/17/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,47.16,
7/16/2019,7/16/2019,9218,UBER   TRIP,Other Travel,1,
7/16/2019,7/16/2019,9218,UBER   TRIP,Other Travel,6.63,
7/14/2019,7/15/2019,9218,DOWNTOWN MKE EATERY,Dining,13.65,
7/14/2019,7/15/2019,9218,DOWNTOWN MKE EATERY,Dining,24.48,
7/13/2019,7/15/2019,9218,ALE ASYLUM RIVERHOUSE,Dining,15,
7/14/2019,7/15/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
7/14/2019,7/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.83,
7/14/2019,7/15/2019,9218,UBER   TRIP,Other Travel,8.55,
7/13/2019,7/15/2019,9218,UBER   TRIP,Other Travel,9.51,
7/12/2019,7/13/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.98,
7/11/2019,7/13/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
7/9/2019,7/11/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,1.99,
7/9/2019,7/10/2019,9218,PANERA BREAD #601553,Dining,13.01,
7/9/2019,7/10/2019,9218,PICK N SAVE #868,Merchandise,51.56,
7/8/2019,7/10/2019,9218,CULVER S OF COTTAGE GROVE,Dining,9.79,
7/8/2019,7/10/2019,9218,KWIK TRIP  22200002220,Gas/Automotive,8.89,
7/8/2019,7/9/2019,9218,HOLIDAY STATIONS 3713,Gas/Automotive,47.39,
7/7/2019,7/8/2019,9218,Audible US*MH7IR6501,Other Services,15.79,
7/5/2019,7/6/2019,9218,J & J GENERAL STORE,Gas/Automotive,87.61,
7/3/2019,7/4/2019,9218,WM SUPERCENTER #1609,Merchandise,2.12,
7/3/2019,7/4/2019,9218,WAL-MART #1609,Merchandise,16.03,
7/4/2019,7/4/2019,9218,Amazon web services,Other Services,0.38,
7/3/2019,7/4/2019,9218,HOLIDAY STATIONS 0248,Gas/Automotive,11.46,
7/2/2019,7/3/2019,9218,PANERA BREAD #601553,Dining,13.01,
7/1/2019,7/3/2019,9218,MNRF-FISH & WILDLIFE,Other Services,51.74,
7/1/2019,7/3/2019,9218,STARBUCKS STORE 09618,Dining,12.46,
7/1/2019,7/2/2019,9218,FRESH THYME #701,Merchandise,14.6,
6/28/2019,7/1/2019,9218,QUALITY INN AND SUITES,Lodging,170.84,
6/29/2019,7/1/2019,9218,BAVARIAN BIERHAUS,Dining,7,
6/29/2019,7/1/2019,9218,BAVARIAN BIERHAUS,Dining,24.16,
6/29/2019,7/1/2019,9218,BAVARIAN BIERHAUS,Dining,7,
6/29/2019,7/1/2019,9218,MECCA SPORTS  10687002,Dining,57.5,
6/30/2019,7/1/2019,9218,TST* AXE - MKE,Dining,14.04,
6/29/2019,7/1/2019,9218,UBER   TRIP,Other Travel,6.82,
6/29/2019,7/1/2019,9218,UBER   TRIP,Other Travel,1,
6/29/2019,7/1/2019,9218,UBER   TRIP,Other Travel,7.12,
6/29/2019,7/1/2019,9218,UBER   TRIP,Other Travel,1,
6/29/2019,7/1/2019,9218,UBER   TRIP,Other Travel,3.72,
6/28/2019,7/1/2019,9218,SUNOCO 0377179700,Gas/Automotive,33.31,
6/28/2019,7/1/2019,9218,PANERA BREAD #203735 P,Dining,5.61,
6/28/2019,6/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,47.49,
6/28/2019,6/29/2019,9218,ENTERPRISE RENT-A-CAR,Car Rental,37.32,
6/28/2019,6/29/2019,9218,PICK N SAVE #868,Merchandise,16.89,
6/28/2019,6/29/2019,9218,PICK N SAVE #868,Merchandise,29.86,
6/27/2019,6/29/2019,9218,IN *LAKE EXPRESS,Other Travel,10,
6/28/2019,6/29/2019,9218,CRAZY HORSE STEAKHOUSE,Dining,28.76,
6/27/2019,6/28/2019,9218,JIMMY JOHNS - 565,Dining,9.52,
6/27/2019,6/28/2019,9218,LYFT   *RIDE THU 9AM,Other Travel,7.8,
6/26/2019,6/28/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,8.3,
6/26/2019,6/28/2019,9218,CAFE ZUPAS-MENOMONEE,Dining,11.22,
6/25/2019,6/27/2019,9218,EZVP,Merchandise,14.74,
6/24/2019,6/26/2019,9218,OLYDIAS BAR AND GRILL,Dining,20.99,
6/24/2019,6/26/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,44.04,
6/24/2019,6/25/2019,9218,WAL-MART #1515,Merchandise,14.88,
6/24/2019,6/25/2019,9218,LAKE EXPRESS,Other Travel,184,
6/24/2019,6/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
6/22/2019,6/24/2019,9218,DNCSS MILLER PARK CONC,Dining,7.75,
6/22/2019,6/24/2019,9218,DNCSS MILLER PARK CONC,Dining,21.28,
6/24/2019,6/24/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1712.7
6/21/2019,6/24/2019,9218,FRESH THYME #701,Merchandise,50.93,
6/21/2019,6/24/2019,9218,SENDIK S GERMANTOWN,Merchandise,10.98,
6/20/2019,6/22/2019,9218,CAFE ZUPAS-MENOMONEE,Dining,11.22,
6/20/2019,6/21/2019,9218,UDEMY ONLINE COURSES,Other,12.99,
6/19/2019,6/20/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.93,
6/19/2019,6/20/2019,9218,Spotify USA,Phone/Cable,10.55,
6/18/2019,6/19/2019,9218,PANERA BREAD #601553,Dining,13.01,
6/17/2019,6/18/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.3,
6/17/2019,6/18/2019,9218,TRADER JOE'S #711  QPS,Merchandise,42.26,
6/17/2019,6/18/2019,9218,TRAININGPEAKS,Merchandise,119,
6/16/2019,6/18/2019,9218,KWIK TRIP  95900009597,Gas/Automotive,41.66,
6/15/2019,6/17/2019,9218,WAL-MART #1202,Merchandise,46.78,
6/15/2019,6/17/2019,9218,CKE*JERRY'S OLD TOWN GERM,Dining,15.22,
6/14/2019,6/17/2019,9218,EMERYS SUPER FITNESS,Merchandise,171.29,
6/14/2019,6/15/2019,9218,PANERA BREAD #601553,Dining,12.69,
6/14/2019,6/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.83,
6/13/2019,6/14/2019,9218,SENDIK S GERMANTOWN,Merchandise,8.97,
6/12/2019,6/14/2019,9218,TANGLE OF GERMANTOWN,Other Services,52,
6/12/2019,6/14/2019,9218,TANGLE OF GERMANTOWN,Other Services,,26
6/13/2019,6/14/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
6/12/2019,6/13/2019,9218,UDEMY ONLINE COURSES,Other,9.99,
6/12/2019,6/13/2019,9218,UDEMY ONLINE COURSES,Other,9.99,
6/11/2019,6/12/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.97,
6/10/2019,6/12/2019,9218,OLYDIAS BAR AND GRILL,Dining,22.05,
6/10/2019,6/12/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,40.37,
6/10/2019,6/12/2019,9218,OUTPOST NATURAL FOODS-MQ,Merchandise,9.5,
6/8/2019,6/10/2019,9218,JUDY'S ON NORTH,Dining,122.86,
6/9/2019,6/10/2019,9218,GAMETIME    TICKETS,Entertainment,24,
6/8/2019,6/10/2019,9218,WHEEL & SPROCKET FP,Merchandise,82.27,
6/9/2019,6/10/2019,9218,UBER   TRIP,Other Travel,5.93,
6/9/2019,6/10/2019,9218,UBER   TRIP,Other Travel,1,
6/9/2019,6/10/2019,9218,UBER   TRIP,Other Travel,8.23,
6/9/2019,6/10/2019,9218,UBER   TRIP,Other Travel,1,
6/7/2019,6/10/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
6/8/2019,6/10/2019,9218,DNCSS MILLER PARK CONC,Dining,17.54,
6/7/2019,6/10/2019,9218,DNCSS MILLER PARK CONC,Dining,14.75,
6/8/2019,6/8/2019,9218,GarminIntl,Merchandise,1050.99,
6/6/2019,6/7/2019,9218,PANERA BREAD #601553,Dining,13.01,
6/5/2019,6/7/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
6/5/2019,6/7/2019,9218,DNR E PAY WIN ACS,Other Services,20,
6/5/2019,6/7/2019,9218,DNR EPAY WIN ACS SERV FEE,Other Services,0.35,
6/5/2019,6/6/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.23,
6/5/2019,6/6/2019,9218,ODD DUCK,Dining,49.78,
6/4/2019,6/5/2019,9218,PANERA BREAD #601553,Dining,13.01,
6/3/2019,6/5/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.01,
6/3/2019,6/4/2019,9218,TRADER JOE'S #711  QPS,Merchandise,56.08,
6/3/2019,6/3/2019,9218,Amazon web services,Other Services,1.13,
5/31/2019,6/3/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
6/1/2019,6/3/2019,9218,UP DOWN - MILWAUKEE,Dining,17,
6/1/2019,6/3/2019,9218,TST* LAKEFRONT BREWERY,Dining,18,
6/1/2019,6/3/2019,9218,TST* LAKEFRONT BREWERY,Dining,24.31,
5/30/2019,6/1/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,6.31,
5/30/2019,6/1/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,47.96,
5/30/2019,5/31/2019,9218,PANERA BREAD #601553,Dining,12.27,
5/29/2019,5/31/2019,9218,REI #60 BROOKFIELD,Merchandise,138.08,
5/28/2019,5/29/2019,9218,PANERA BREAD #601553,Dining,13.01,
5/28/2019,5/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,63.3,
5/28/2019,5/29/2019,9218,PICK N SAVE #882,Merchandise,23.4,
5/28/2019,5/29/2019,9218,TARGET        00008631,Merchandise,13.21,
5/27/2019,5/28/2019,9218,MILWAUKEE RIVER CRUISE L,Entertainment,32.36,
5/26/2019,5/28/2019,9218,Y NOT II,Dining,13,
5/27/2019,5/28/2019,9218,TST* ENGINE COMPANY NO. 3,Dining,85.07,
5/26/2019,5/27/2019,9218,GOOD CITY BREWING-JUNEAU,Dining,14.4,
5/26/2019,5/27/2019,9218,UBER   TRIP,Other Travel,9.24,
5/25/2019,5/27/2019,9218,COLECTIVO COFFEE LAKEF,Dining,8.49,
5/25/2019,5/27/2019,9218,UBER   TRIP,Other Travel,9.19,
5/25/2019,5/27/2019,9218,GLORIOSO BROTHERS,Merchandise,9.29,
5/25/2019,5/27/2019,9218,BUGSY'S,Dining,12,
5/25/2019,5/27/2019,9218,BRYANTS COCKTAIL LOUNGE,Dining,58,
5/25/2019,5/25/2019,9218,UBER   TRIP,Other Travel,13.39,
5/25/2019,5/25/2019,9218,UBER   TRIP,Other Travel,11.91,
5/25/2019,5/25/2019,9218,UBER   TRIP,Other Travel,11.15,
5/24/2019,5/25/2019,9218,SENDIK S GERMANTOWN,Merchandise,9.08,
5/24/2019,5/25/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,66.09,
5/24/2019,5/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
5/23/2019,5/25/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,46.43,
5/24/2019,5/24/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2762.11
5/22/2019,5/24/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
5/23/2019,5/24/2019,9218,TARGET        00008631,Merchandise,31.13,
5/22/2019,5/23/2019,9218,TRADER JOE'S #711  QPS,Merchandise,48.76,
