Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
5/21/2019,5/22/2019,9218,PANERA BREAD #601553,Dining,12.27,
5/21/2019,5/22/2019,9218,TARGET        00008631,Merchandise,30.44,
5/19/2019,5/20/2019,9218,SUGAR MAPLE,Dining,15,
5/19/2019,5/20/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,56.93,
5/18/2019,5/20/2019,9218,CAFE LULU,Dining,14,
5/19/2019,5/20/2019,9218,Spotify USA,Phone/Cable,10.55,
5/18/2019,5/20/2019,9218,CITY OF MILW PARKING WEB,Other,27,
5/18/2019,5/20/2019,9218,BARNACLE BUDS,Dining,21,
5/19/2019,5/20/2019,9218,UBER   TRIP,Other Travel,10.4,
5/19/2019,5/20/2019,9218,UBER   TRIP,Other Travel,10.83,
5/18/2019,5/20/2019,9218,SQ *ENLIGHTENED BREWING C,Merchandise,7,
5/16/2019,5/18/2019,9218,PICK N SAVE #880,Merchandise,32.38,
5/17/2019,5/18/2019,9218,SENDIK'S GERMANTOW,Merchandise,8,
5/16/2019,5/18/2019,9218,DOMANS,Dining,13.89,
5/16/2019,5/18/2019,9218,REI #60 BROOKFIELD,Merchandise,46.54,
5/16/2019,5/17/2019,9218,TST* NUCKLEHEADZ BAR & GR,Dining,14.74,
5/15/2019,5/17/2019,9218,2BUCKS ARENA  10684207,Dining,13,
5/16/2019,5/16/2019,9218,GAMETIME    TICKETS,Entertainment,68,
5/14/2019,5/16/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
5/15/2019,5/16/2019,9218,SENDIK'S GERMANTOW,Merchandise,9,
5/14/2019,5/15/2019,9218,MILW CO DRETZKA GOLF,Entertainment,17,
5/14/2019,5/15/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
5/13/2019,5/15/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,46.08,
5/14/2019,5/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.83,
5/13/2019,5/14/2019,9218,PANERA BREAD #601553,Dining,13.01,
5/12/2019,5/14/2019,9218,LAKE ARROWHEAD,Dining,180.21,
5/10/2019,5/11/2019,9218,PANERA BREAD #601553 P,Dining,10.5,
5/9/2019,5/11/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
5/9/2019,5/10/2019,9218,GOOD CITY BREWING-JUNEAU,Dining,8.26,
5/8/2019,5/10/2019,9218,EVOLUTION OF MILWAUKEE LL,Dining,14.89,
5/9/2019,5/9/2019,9218,UBER   TRIP,Other Travel,6.87,
5/9/2019,5/9/2019,9218,UBER   TRIP,Other Travel,7.16,
5/7/2019,5/9/2019,9218,CAMP BAR TOSA,Dining,5.5,
5/8/2019,5/9/2019,9218,SENDIK'S GERMANTOW,Merchandise,9,
5/7/2019,5/8/2019,9218,SPEEDWAY 02073 680,Gas/Automotive,45.59,
5/5/2019,5/7/2019,9218,THE EXCLUSIVE COMPANY,Merchandise,59.09,
5/5/2019,5/6/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,8.9,
5/4/2019,5/6/2019,9218,PICK N SAVE #868,Merchandise,9.49,
5/4/2019,5/6/2019,9218,PICK N SAVE #868,Merchandise,33.42,
5/3/2019,5/4/2019,9218,Amazon web services,Other Services,2.06,
5/1/2019,5/3/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
5/2/2019,5/3/2019,9218,SENDIK'S GERMANTOW,Merchandise,6.97,
5/1/2019,5/3/2019,9218,MARCUS MENO FALLS CONC,Entertainment,12.87,
4/28/2019,5/2/2019,9218,6MECCA SPORTS 10687606,Dining,14,
4/30/2019,5/1/2019,9218,LYFT   *RIDE TUE 5PM,Other Travel,5.87,
4/29/2019,4/30/2019,9218,WAL-MART #1515,Merchandise,13.88,
4/28/2019,4/30/2019,9218,UNCLE WOLFIES BREAKFAST T,Dining,61.74,
4/28/2019,4/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,63.3,
4/28/2019,4/29/2019,9218,PICK N SAVE #868,Merchandise,3.06,
4/27/2019,4/29/2019,9218,TANGLE OF GERMANTOWN,Other Services,27,
4/27/2019,4/29/2019,9218,AMC MAYFAIR MALL #0858,Entertainment,9.33,
4/28/2019,4/29/2019,9218,9640 AMC ONLINE,Entertainment,25.52,
4/28/2019,4/29/2019,9218,AMZN MKTP US AMZN.COM/BIL,Merchandise,,17.3
4/28/2019,4/29/2019,9218,AMZN MKTP US AMZN.COM/BIL,Merchandise,,27.18
4/28/2019,4/29/2019,9218,AMZN MKTP US AMZN.COM/BIL,Merchandise,,9.49
4/27/2019,4/29/2019,9218,CLARK 8435,Gas/Automotive,35.17,
4/27/2019,4/29/2019,9218,PICK N SAVE #868,Merchandise,49.3,
4/26/2019,4/27/2019,9218,SENDIK'S GERMANTOW,Merchandise,8.67,
4/24/2019,4/26/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
4/25/2019,4/26/2019,9218,GAMETIME    TICKETS,Entertainment,564,
4/25/2019,4/26/2019,9218,SENDIK'S GERMANTOW,Merchandise,7.49,
4/24/2019,4/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
4/24/2019,4/24/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,1435.57
4/23/2019,4/24/2019,9218,PANERA BREAD #601553,Dining,13.01,
4/23/2019,4/24/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,29.77,
4/22/2019,4/24/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
4/23/2019,4/24/2019,9218,AMZN MKTP US*MZ2YF7BW1 AM,Merchandise,53.97,
4/22/2019,4/23/2019,9218,AMZN MKTP US*MZ2MM1VX0 AM,Merchandise,20.06,
4/21/2019,4/23/2019,9218,KWIK TRIP  96400009647,Gas/Automotive,20.09,
4/20/2019,4/22/2019,9218,CITY OF MILW PARKING WEB,Other,27,
4/19/2019,4/22/2019,9218,PICK N SAVE #868,Merchandise,40.39,
4/19/2019,4/22/2019,9218,SWING TIME GERMANTOWN,Entertainment,9,
4/19/2019,4/20/2019,9218,MEDIUM ANNUAL,Professional Services,50,
4/19/2019,4/20/2019,9218,Spotify USA,Phone/Cable,10.55,
4/17/2019,4/19/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,44.07,
4/17/2019,4/18/2019,9218,PICK N SAVE #880,Merchandise,25.39,
4/16/2019,4/17/2019,9218,SENDIK'S GERMANTOW,Merchandise,19.07,
4/15/2019,4/16/2019,9218,SENDIK'S GERMANTOW,Merchandise,7.41,
4/14/2019,4/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.87,
4/13/2019,4/15/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
4/12/2019,4/15/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,32.99,
4/12/2019,4/13/2019,9218,TARGET        00008631,Merchandise,37.1,
4/11/2019,4/12/2019,9218,PANERA BREAD #601553,Dining,12.27,
4/11/2019,4/12/2019,9218,TM *BON IVER,Entertainment,182.35,
4/10/2019,4/11/2019,9218,CITY OF MILW PARKING WEB,Other,37,
4/9/2019,4/11/2019,9218,EMERYS SUPER FITNESS,Merchandise,58.83,
4/8/2019,4/10/2019,9218,BLACKSTONE CREEK GOLF CLU,Dining,33,
4/8/2019,4/9/2019,9218,PANERA BREAD #601553,Dining,13.01,
4/8/2019,4/9/2019,9218,TRADER JOE'S #711  QPS,Merchandise,42.06,
4/6/2019,4/8/2019,9218,TRYSTING PLACE PUB,Dining,22,
4/5/2019,4/8/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,4.2,
4/5/2019,4/8/2019,9218,ST1X GOLF ENTERTAINMENT,Entertainment,22.5,
4/4/2019,4/6/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,48.39,
4/2/2019,4/3/2019,9218,METRO MARKET #371,Merchandise,29.76,
4/1/2019,4/2/2019,9218,PANERA BREAD #601553,Dining,12.38,
3/31/2019,4/1/2019,9218,AMZN MKTP US*MW42Y2DS1 AM,Merchandise,765.07,
3/31/2019,4/1/2019,9218,HARRYS ON BRADY,Dining,27.95,
3/30/2019,4/1/2019,9218,Black Sheep,Dining,24.15,
3/30/2019,4/1/2019,9218,DNCSS MILLER PARK CONC,Dining,18.5,
3/30/2019,4/1/2019,9218,PICK N SAVE #868,Merchandise,16.96,
3/28/2019,3/30/2019,9218,UNCLE WOLFIES BREAKFAST T,Dining,40.29,
3/28/2019,3/30/2019,9218,DNCSS MILLER PARK CONC,Dining,9.25,
3/28/2019,3/30/2019,9218,DNCSS MILLER PARK CONC,Dining,9.25,
3/28/2019,3/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,63.3,
3/28/2019,3/29/2019,9218,LYFT   *RIDE WED 10PM,Other Travel,5.99,
3/28/2019,3/29/2019,9218,UBER   TRIP,Other Travel,6.87,
3/26/2019,3/29/2019,9218,WHO`S ON THIRD MILWAUKEE`,Dining,17.86,
3/28/2019,3/29/2019,9218,GOOD CITY BREWING-JUNEAU,Dining,21.6,
3/27/2019,3/28/2019,9218,PICK N SAVE #868,Merchandise,16.27,
3/27/2019,3/28/2019,9218,SENDIK'S GERMANTOW,Merchandise,8.98,
3/26/2019,3/28/2019,9218,FRESH THYME #706 MENOMONE,Merchandise,7.89,
3/26/2019,3/27/2019,9218,TARGET        00008631,Merchandise,24.26,
3/24/2019,3/25/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2178.28
3/24/2019,3/25/2019,9218,PICK N SAVE #868,Merchandise,18.7,
3/24/2019,3/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
3/22/2019,3/23/2019,9218,METRO MARKET #892,Merchandise,8.92,
3/21/2019,3/22/2019,9218,PICK N SAVE #868,Merchandise,41.65,
3/21/2019,3/22/2019,9218,AMZN Mktp US*MW12M70O0,Merchandise,55.61,
3/20/2019,3/22/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,27.5,
3/20/2019,3/21/2019,9218,TARGET        00008631,Merchandise,41.79,
3/19/2019,3/20/2019,9218,PANERA BREAD #601553,Dining,13.01,
3/19/2019,3/20/2019,9218,PICK N SAVE #880,Merchandise,9.28,
3/19/2019,3/20/2019,9218,Spotify USA,Phone/Cable,10.55,
3/17/2019,3/19/2019,9218,CASEYS VERONA,Gas/Automotive,4.32,
3/18/2019,3/19/2019,9218,SENDIK'S GERMANTOW,Merchandise,9.57,
3/16/2019,3/18/2019,9218,KWIK TRIP  65000006502,Gas/Automotive,49.38,
3/16/2019,3/18/2019,9218,PANERA BREAD #601565,Dining,10.35,
3/16/2019,3/18/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
3/15/2019,3/16/2019,9218,TARGET        00008631,Merchandise,34.55,
3/15/2019,3/15/2019,9218,AMAZON.COM*MW6WL1Z40 AMZN,Merchandise,50.27,
3/14/2019,3/15/2019,9218,UDEMY ONLINE COURSES,Other,19.98,
3/13/2019,3/15/2019,9218,TANGLE OF GERMANTOWN,Other Services,27,
3/14/2019,3/15/2019,9218,SENDIK'S GERMANTOW,Merchandise,63.29,
3/14/2019,3/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.87,
3/13/2019,3/14/2019,9218,PICK N SAVE #880,Merchandise,27.16,
3/13/2019,3/14/2019,9218,SENDIK'S GERMANTOW,Merchandise,41.36,
3/12/2019,3/13/2019,9218,TRADER JOE'S #711  QPS,Merchandise,53.53,
3/12/2019,3/13/2019,9218,SENDIK'S GERMANTOW,Merchandise,6.78,
3/11/2019,3/12/2019,9218,TARGET        00008631,Merchandise,17.59,
3/9/2019,3/11/2019,9218,PICK N SAVE #868,Merchandise,16.89,
3/9/2019,3/11/2019,9218,PICK N SAVE #868,Merchandise,30.93,
3/8/2019,3/11/2019,9218,U-HAUL MOVING & STORAGE O,Merchandise,10.5,
3/8/2019,3/11/2019,9218,MENARDS GERMANTOWN WI,Merchandise,82.14,
3/6/2019,3/8/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,32.64,
3/6/2019,3/7/2019,9218,TRADER JOE'S #711  QPS,Merchandise,43.51,
3/6/2019,3/7/2019,9218,WAL-MART #1515,Merchandise,27.62,
3/5/2019,3/6/2019,9218,MILLS FLEET FARM 1600,Merchandise,80.75,
3/5/2019,3/6/2019,9218,AMZN Mktp US*MI7I438K2,Merchandise,24.24,
3/5/2019,3/6/2019,9218,AMZN Mktp US*MI0BJ19J0,Merchandise,41.5,
3/4/2019,3/5/2019,9218,PICK N SAVE #357,Merchandise,11.5,
3/2/2019,3/4/2019,9218,BELMONT TAVERN,Dining,9,
3/2/2019,3/4/2019,9218,UBER   TRIP,Other Travel,7.81,
3/2/2019,3/4/2019,9218,UBER   TRIP ZMOA4,Other Travel,1,
3/1/2019,3/4/2019,9218,ST1X GOLF ENTERTAINMENT,Entertainment,67.05,
3/1/2019,3/2/2019,9218,PICK N SAVE #868,Merchandise,27.03,
3/1/2019,3/2/2019,9218,PAYPAL *MLB,Phone/Cable,,91.99
2/28/2019,3/2/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,63.3,
2/28/2019,3/1/2019,9218,PAYPAL *MLB,Phone/Cable,91.99,
2/27/2019,3/1/2019,9218,2WISC CTR DIST19021302,Dining,7,
2/28/2019,3/1/2019,9218,THE LOADED SLATE,Dining,33.61,
2/27/2019,2/28/2019,9218,GROUPON INC,Other Services,5,
2/26/2019,2/27/2019,9218,SENDIK'S GERMANTOW,Merchandise,21.98,
2/25/2019,2/27/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,34.39,
2/24/2019,2/25/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,2000.32
2/24/2019,2/25/2019,9218,APL*ITUNES.COM/BILL,Merchandise,6.33,
2/23/2019,2/25/2019,9218,STARBUCKS STORE 02524,Dining,2.6,
2/24/2019,2/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
2/23/2019,2/25/2019,9218,PICK N SAVE #868,Merchandise,23.39,
2/22/2019,2/25/2019,9218,BRISCO COUNTY WOODEN GRIL,Dining,6.5,
2/22/2019,2/23/2019,9218,Blizzard Entertainment,Entertainment,63.35,
2/21/2019,2/23/2019,9218,SUBWAY        00388363,Dining,8.75,
2/21/2019,2/22/2019,9218,TRADER JOE'S #711  QPS,Merchandise,52.5,
2/21/2019,2/22/2019,9218,WM SUPERCENTER #1515,Merchandise,13.88,
2/19/2019,2/21/2019,9218,UNITED      0162608975559,Airfare,30,
2/19/2019,2/21/2019,9218,EXPRESS MARKET CON B,Merchandise,6.24,
2/19/2019,2/20/2019,9218,WOODY CREEK BAKERY & C,Dining,13.34,
2/19/2019,2/20/2019,9218,SQ *RISE & SHINE BI,Dining,11.18,
2/19/2019,2/20/2019,9218,Spotify USA,Phone/Cable,10.55,
2/18/2019,2/19/2019,9218,KING SOOPERS #0001,Merchandise,42.72,
2/17/2019,2/19/2019,9218,Work & Class,Dining,31.27,
2/18/2019,2/19/2019,9218,ARAPAHOE BASIN SKI AREA,Entertainment,85,
2/18/2019,2/18/2019,9218,UBER   TRIP,Other Travel,8.5,
2/18/2019,2/18/2019,9218,UBER   TRIP YATWU,Other Travel,1,
2/15/2019,2/18/2019,9218,DILLON RIDGE LIQUORS,Merchandise,25.02,
2/15/2019,2/18/2019,9218,ARAPAHOE CAFE,Dining,21.73,
2/17/2019,2/18/2019,9218,KEYSTONE LIFT TKTS/PASS,Entertainment,103,
2/16/2019,2/18/2019,9218,LAKESIDE BOWL,Entertainment,17,
2/15/2019,2/18/2019,9218,UNITED      0162608662450,Airfare,30,
2/16/2019,2/18/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
2/16/2019,2/16/2019,9218,VERO MARKET LLC,Dining,20.41,
2/14/2019,2/16/2019,9218,STARBUCKS STORE 02351,Dining,2.57,
2/14/2019,2/16/2019,9218,REI #60 BROOKFIELD,Merchandise,92.41,
2/15/2019,2/16/2019,9218,NETPARK INTERFLIGHT,Gas/Automotive,40,
2/14/2019,2/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.87,
2/13/2019,2/14/2019,9218,PICK N SAVE #880,Merchandise,8.44,
2/13/2019,2/14/2019,9218,PICK N SAVE #880,Merchandise,12.16,
2/13/2019,2/14/2019,9218,SENDIK'S GERMANTOW,Merchandise,10.44,
2/12/2019,2/14/2019,9218,COLECTIVO COFFEE-MEQUO,Dining,16.4,
2/11/2019,2/13/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,7.6,
2/11/2019,2/12/2019,9218,TARGET        00008631,Merchandise,40.12,
2/10/2019,2/11/2019,9218,UBER   TRIP,Other Travel,12.13,
2/10/2019,2/11/2019,9218,Central Standard,Dining,40,
2/9/2019,2/11/2019,9218,PABST BREWING CO,Dining,23,
2/9/2019,2/11/2019,9218,STARBUCKS STORE 09618,Dining,2.59,
2/9/2019,2/11/2019,9218,TACO BELL 031983,Dining,7.31,
2/9/2019,2/11/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,34.81,
2/7/2019,2/8/2019,9218,PROGRESSIVE *INSURANCE,Insurance,494,
2/6/2019,2/7/2019,9218,PICK N SAVE #880,Merchandise,20.97,
2/5/2019,2/6/2019,9218,SQ *THE RUBY TAP,Dining,19.02,
2/5/2019,2/6/2019,9218,SENDIK'S WAUWATOSA,Merchandise,36.42,
2/3/2019,2/4/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,41.9,
2/3/2019,2/4/2019,9218,PICK N SAVE #868,Merchandise,12.87,
2/3/2019,2/4/2019,9218,Amazon web services,Other Services,0.61,
2/1/2019,2/4/2019,9218,STARBUCKS STORE 09618,Dining,2.59,
1/29/2019,2/1/2019,9218,TANGLE OF GERMANTOWN,Other Services,25,
1/29/2019,1/30/2019,9218,TRADER JOE'S #711  QPS,Merchandise,39.07,
1/28/2019,1/29/2019,9218,HLU*Hulu [phone]-U,Phone/Cable,58.02,
1/28/2019,1/29/2019,9218,SUBPOP.COM,Merchandise,27.27,
1/28/2019,1/29/2019,9218,Microsoft *Store,Internet,146.79,
1/27/2019,1/28/2019,9218,DHAWAN CORPORATION,Gas/Automotive,30.16,
1/27/2019,1/28/2019,9218,FRESH THYME #701 MILWAUKE,Merchandise,34.24,
1/25/2019,1/28/2019,9218,STARBUCKS STORE 09618,Dining,2.59,
1/24/2019,1/25/2019,9218,PANERA BREAD #601553,Dining,1.46,
1/24/2019,1/25/2019,9218,PANERA BREAD #601553,Dining,9.02,
1/23/2019,1/25/2019,9218,OLYDIAS BAR AND GRILL,Dining,24.34,
1/24/2019,1/25/2019,9218,ADOBE *PHOTOGPHY PLAN,Merchandise,10.59,
1/24/2019,1/24/2019,9218,CAPITAL ONE AUTOPAY PYMT,Payment/Credit,,4394.4
1/22/2019,1/24/2019,9218,UNITED      0162435005174,Airfare,316.6,
1/22/2019,1/24/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,29.82,
1/23/2019,1/23/2019,9218,CAPITAL ONE ONLINE PYMT,Payment/Credit,,1500
1/22/2019,1/23/2019,9218,MILWAUKEE RESCUE,Other Services,1500,
1/21/2019,1/23/2019,9218,MENARDS GERMANTOWN WI,Merchandise,22.13,
1/21/2019,1/22/2019,9218,PICK N SAVE #880,Merchandise,19.34,
1/21/2019,1/22/2019,9218,TARGET        00008631,Merchandise,15.49,
1/19/2019,1/21/2019,9218,PICK N SAVE #868,Merchandise,12.97,
1/19/2019,1/21/2019,9218,AMZN Mktp US*MB3JN2MU1,Merchandise,153.68,
1/18/2019,1/21/2019,9218,ST1X GOLF ENTERTAINMENT,Entertainment,82.22,
1/19/2019,1/21/2019,9218,Spotify USA,Phone/Cable,10.55,
1/18/2019,1/19/2019,9218,SENDIK'S GERMANTOW,Merchandise,10.44,
1/17/2019,1/19/2019,9218,COLECTIVO COFFEE-MEQUO,Dining,21.01,
1/16/2019,1/17/2019,9218,TWC*TIME WARNER CABLE,Phone/Cable,69.69,
1/14/2019,1/15/2019,9218,VZWRLSS*APOCC VISN,Phone/Cable,65.85,
1/13/2019,1/14/2019,9218,OLD TOWN WI LLC,Dining,88.92,
1/11/2019,1/14/2019,9218,KWIK TRIP  63100006312,Gas/Automotive,29.92,
1/10/2019,1/10/2019,9218,Amazon Prime,Other Services,119.73,
1/8/2019,1/9/2019,9218,JOHNSTONMURPHY.COM 07515,Merchandise,137.27,
1/7/2019,1/8/2019,9218,PICK N SAVE #880,Merchandise,35.08,
1/4/2019,1/7/2019,9218,KWIK TRIP  84500008458,Gas/Automotive,21.94,
1/2/2019,1/4/2019,9218,USCONNECT WATSN VEND 1 S,Dining,1.45,
1/3/2019,1/3/2019,9218,Amazon web services,Other Services,0.18,
1/1/2019,1/2/2019,9218,UBER   TRIP XZIWZ,Other Travel,1,
1/1/2019,1/2/2019,9218,UBER   TRIP,Other Travel,8.78,
1/1/2019,1/2/2019,9218,UBER   TRIP,Other Travel,7.1,
12/31/2018,1/2/2019,9218,AMZ*Wikimedia Founda,Other Services,3.75,
12/30/2018,1/2/2019,9218,KWIK TRIP  97200009720,Gas/Automotive,27.84,
